¢324 -:600
6781.9 7881.4
-3915.7 -4221.1
-9131 -=425.9
-1383.7 -1957.5
334.96 283.11
-861.73 -1284
-1752.3 -2832.4
-1247.7 -1505
1551.2 1857.9
-1080.7 -1808.5
979.91 1361.7
-420.37 -759.53
297.64 260.56
109.92 -45.927
-695.57 -1251.1
5416.7 =055.9
8118.4 9604.9
-2267.7 -3483.2
-6245.4 -;412.2
698.73 1381
1057.3 711.64
-712.76 -1391.1
-1251.2 -2419.3
-21.477 1193.6
2071.6 2022.1
-914.19 -2052.2
525.42 1192.6
240.57 412.78
66.298 31.58
-254.17 -490.27
-392.31 -1137
3525.7 8431.3
7937.2 ;219.5
-1414 -2181.1
-5586.3 -:468.4
-832.91 -1463.3
451.74 366.28
-405.2 -845.23
-626.38 -1820.8
-588.36 -470.92
432.01 287.43
-848.17 -1308.5
712.42 214.42
-272.35 -489.72
-389.64 -377.41
-343.6 -259.63
-536.99 543.05
V807.7 m464
-?805.9 -?926.2
-A128.4 -@890.8
-:365.7 -E066.9
1739.7 3061.7
-3982.6 -6101.1
-1683.9 -3384.4
532.9 -3171.9
3719.5 7250.3
-2270.9 -4384.6
-2539.8 -4696.3
2596.3 3049.1
-3.5019 78.108
302.62 -337.01
69.031 -611.25
-726.5 -2664.8
4681.6 >327.4
3132.8 5620.3
-3416.3 -6246.3
-2059.7 -9065
-517.96 -1354.8
185.72 -340.04
-158.61 -894.3
406.51 -726.21
-820.38 -915.38
859.66 853.69
-144.28 -1599.6
774.97 1760.3
-2.2808 -487.26
221.59 -82.878
75.387 -326.63
-745.36 -2140.5
-222.91 >288
4096.3 6792.4
-3015.1 -7047
-557.7 -9079.5
-181.85 935.08
525.12 -409.65
-138.6 -1396
665.16 -763.4
-818.8 1296
1008.9 742.55
-74.533 -2083.8
328.76 1681.7
-31.291 148.93
-53.544 -123.45
-13.047 -433.89
202.26 -1134.4
-1483.9 7529.1
2035.1 :105.2
-785.73 -4195.4
884.11 -8307.8
63.721 -1207.8
203.45 147.88
78.818 -853.06
614.3 -1026
-491.06 -961.86
611.7 979.09
115.97 -1425.8
728.22 1440.2
107.42 -380.63
82.408 -244.14
-77.666 -363.31
-1210 -1633.9
-56.679 B620.1
-453.32 3330
-5385.2 -8887.3
759.3 -:063.8
-262.67 1074.4
-5.3367 -1317.6
11.716 -1629.6
1717.1 -840.21
-550.41 2245.2
337.56 -447.79
-257.53 -2552.1
994.69 2046.6
-144.68 -14.858
206.97 -132.18
205.2 -417.61
127.06 -1662.5
-676.86 9442.1
115.19 7284
-2396 -5837.3
2524.4 -7088.2
223.19 -1013.8
-50.129 -276.02
304.47 -739.9
1603.2 -374.05
-252.48 -689.65
173.86 651.41
348.72 -1455.8
775.45 1666.4
258.49 -305.88
70.51 -179.99
-56.612 -320.65
-1240.9 -2055.3
5306.2 ?278
-2090.9 4496.7
-6169.1 -7433
-114.96 -8530.6
-84.772 960.65
-1184.7 -1228.9
-415.3 -1497.4
1597.3 -726.39
884.63 2340.4
-1407.4 -886.09
-1030.4 -2355.6
1495.4 1724.2
-284.69 -106.89
-67.493 -238.78
-75.282 -553.4
-1019 -1962
6277.4 ;505.8
1612.2 7814.9
-6759.2 -6918.9
-2380.2 -8821
-325.48 -1081.3
-1156.5 -812.23
-692.64 -1174
590.49 -1032.7
105.6 -353.19
-442.73 172.18
-2154.1 -2218
2165.7 1980.9
-237.83 -417.15
-393.5 -263.56
-268.84 -261.72
-3098.6 -2601.4
814.2 é557.2
-Ñ093.7 -á304.4
-h137 ß321.3
-⁄045.1 -£428.2
A402.4 @072.1
-\356.8 -B011.8
-I730.5 -6318.9
-c123.6 -n274.6
e363.7 S881.4
-X495 -K786.8
-J204.4 2800.7
2747.2 -I133.2
-2073.8 -1145.3
-8235.7 -3870.6
-6821.5 -4629.6
-G489.1 -?359.8
t055.8 X743.1
-W396 -X855.6
-H999.9 5475.5
-2683.5 -4757.3
1613.8 3745.1
-8142.8 -4690.7
82.55 194.57
8792.2 -693.1
5660.6 7586.5
-6962.3 -4829.1
-4911.3 -4839.9
5353.8 -530.43
-416.37 38.861
-2646.7 -1597.7
-3393 -1745.1
-9197.6 -912.68
{728.4 `082.3
-Q890.1 -X553.8
-F985.5 6149.9
-<626.9 -5007.3
1542.5 781.86
-9481.9 -6248.3
-1898 -15.451
4526.4 223.86
6462.7 4645
-8042.5 -7071.1
-3170 -1073.5
5284.5 2301.6
-250.76 -1019
906.34 682.26
1265.2 1056.3
640.37 -1259
985.36 -6795.6
-:851.3 -C414.3
-3862.3 -5286.8
9175.5 D330.8
544.38 2088
-270.74 -1334.5
1134.7 1783.8
4734.8 7404.7
258.04 1615.6
-1228.1 -1719.8
-842.58 -853.44
1585.9 295.62
-58.845 559.48
-1524.5 -1235.6
-1386.8 -684.96
-1761.6 295.04
{471.8 h883.5
-L887.2 -T985.7
-F160.3 2964.8
-A430.3 -8381.1
1905.4 994.41
-9177.9 -6907.2
-3154.1 -1097.2
488.78 -1295.7
7273.9 5423.4
-7649.6 -7609.8
-4140.8 -1632.8
4227.2 1773.8
-329.21 -1008.6
-56.182 -26.687
466.71 748.65
-504.84 -613.81
2902.1 -7170.4
-:556.6 -F390
-3547.7 -3378.8
8413.5 H213.3
689.31 2794.2
-229.94 -945.02
1136.2 2821.3
3681.5 9273.1
-421.6 709.33
55.627 -1622.4
1852.9 3798.3
465.2 478.23
469.15 1441.2
457.7 295.65
137.68 -75.542
-706.96 -1670.1
-2457.3 -<213.7
-6825.3 -@755.5
-3226.2 -7180.6
6469 B946.8
-904.53 -3179.3
104.55 -1207.4
919.53 2153.6
2806.8 8145.5
-1784.4 -4177.7
388.65 -1508.2
1161.1 2523.7
234.1 1106.2
9.4364 -680.33
404.2 345.02
638.84 1408.6
1480.4 2458.5
-6056.2 -A568.6
-4344.9 -A098.1
847.93 -1144.5
5992.7 E459.9
530.58 2320.5
75.478 -832.82
624.21 1672.5
2049.9 6116.6
338.58 1159.1
-807.16 -1627.1
-297.83 -166.86
271.37 938.05
17.923 560.53
-547.85 -833.67
-307.83 -322.26
134.27 -1489.1
q504.4 p079.2
-H095.8 -L647.4
-F640.8 -4418.7
-A187.4 -?312.3
1855.6 967.43
-7843.4 -6947.4
-3252.9 -2344.5
-994.36 -3539.2
6609.3 5838
-6086.3 -6901.6
-4119 -2896.5
3372.2 1827.7
-308.69 -1150
-332.94 -589.2
13.891 130.56
-1279 -1967
3615.9 -5537.8
-7211.7 -D364.9
-3537.4 -5108.5
5429.4 F912.9
433.55 2728.4
-412.23 -1394.2
691.84 2557
2745.4 9269.2
-157.57 1099.1
-185.39 -2157.9
982.23 3236.3
504.12 625.31
273.38 1394
179.82 4.8131
-25.702 -224.79
-709.45 -1661.6
-816.51 -;631.3
-4039.3 -A210.4
-2528.7 -7066.7
4011.6 D311.2
-574.5 -3112.5
-27.151 -1414.3
560.28 2535.1
1734.2 8494.7
-1127.2 -4317.9
189.85 -2126.1
905.53 4094.3
-213.87 -505.91
16.424 -588.28
144.67 537.69
322.43 1843.5
1094.8 4781.4
-4872.6 -I178.4
-2752.9 -I031.8
2114.3 6353.1
3828.8 M464.5
465.44 3625.1
311.07 18.884
428.85 3019
601.42 7351.4
-133.45 993.6
219.11 -1622.2
833.59 3330.7
-166.85 75.27
183.32 1188
266.47 -35.007
122.44 -148.97
5.9219 -1344.6
-9385.1 ->728.2
14.961 -:760.9
-277.36 -9673.4
4488.1 ?488.3
-692.74 -3086
1203.5 -906.18
777.76 1537.4
1378.2 6911.3
-1960.9 -4036.4
1506.8 -934.27
1016.2 2193.2
-324.27 736.65
36.68 -723.74
247.1 237.72
252.96 1321
911.29 3062.9
-5152.3 -E447.9
-19.943 -C904.6
1951.4 2835.4
2267.3 J851.7
231.45 3201.9
349.29 -259.65
177.65 2816.6
-7.5812 7442.4
-71.817 1131.1
203.62 -1897
520.73 4270.8
-493.15 -1011.3
124.83 1487.3
215.09 239.41
239.44 276.59
697.5 326.47
-6796.4 -D610.8
705.61 -=256.8
1895.1 -2166.7
2614.6 B985
-327.64 -2741.6
791.75 -462.35
445.1 2051.7
367.83 6267.6
-987.42 -3494.5
780.24 -1199.5
609.03 2380.3
-281.46 252.85
60.363 -623.12
139.29 156.97
174.59 893.5
534.41 1517
-2172.9 -:741
-838.86 -:243.7
836.47 -2996.3
1415.1 =150.3
111.9 1442.8
113.98 -851.91
185.65 752.02
399.5 3914.8
139.08 500.44
-270.99 -878.21
10.156 -912.57
-207.47 1946.3
-4.7259 264.55
-117.05 -694.57
-24.164 -378.87
527.51 -3243.5
Y783.2 v704.8
-G360.8 -@971.6
-G034.7 -:896
-:483.3 -I457.9
1781.4 1393.6
-5645.7 -6615.9
-2029.9 -3706.2
977.94 -6693.8
5170 6918.3
-4100.5 -5933
-3261.9 -4390.9
3344.1 1797.2
-93.394 -1119.5
356.29 -885.2
262.68 -550.09
-744.67 -3781.2
3767.6 204.32
-2578.6 ->712.5
-2608.7 -6633.9
1549 ?699.7
-147.54 1903.8
165.26 -1588
275.96 1656.8
1193.7 7404.8
-771.94 1001.4
777.11 -1825.7
467.73 1437
487.99 1216
44.93 887.67
378.98 -241.97
107.96 -500.31
-457.73 -2321.6
-708.51 -1930.5
389 -;267.9
-1407.8 -7998.1
723.23 ;399.4
-226.36 -2015.7
584.3 -1690
153.26 1247.9
462.54 6067
-884.46 -2327.3
1026.4 -1907.5
208.91 1976.7
-13.156 533.79
112.18 -437.06
15.918 324.41
11.78 1207.9
371.64 2876
-1510.3 ->982.2
1826.3 -?618.5
985.69 2643
-640.76 B531.4
-125.77 2181.7
343.94 -104.17
-44.241 1854.7
-404.56 4974.6
-409.88 570.89
602.73 -1093
284.97 1693.1
-51.952 410.45
-7.2771 659.52
311.29 -217.98
133.02 -273.74
72.852 -1178.6
-7608.7 -115.25
3528.8 -7934.4
-26.244 -9053.4
1276.8 6543.5
-366.1 -1538.8
1399.1 -1614.5
345.51 426.81
373.25 4067.5
-1476.3 -1385.9
1808.9 -1489.6
326.93 777.12
-75.777 834.59
110.39 -405.58
106.66 124.4
-6.317 798.73
290.32 1795.2
-1768.9 -;224.6
3082.3 -<434.3
903.44 1862.8
-1602.1 ?189.6
-261.5 1830.5
245.05 -81.446
-260.9 1655.4
-886.33 3940.7
-170.01 655.37
266.49 -1007.9
-236.1 2650.2
-194.28 -916.27
-120.65 838.35
37.404 246.01
93.164 272.85
404.45 852.46
-2747.4 -<934.4
3633.1 -:014.8
1612.6 1439.2
-1051.7 <231.7
148.23 -1497.7
675.76 58.616
-72.156 1617.9
-805.17 3187.3
-223.16 -2234.3
879.16 -551.96
-2.27 2251.9
-302.93 -821.22
121.79 -212.84
-41.384 267.83
-130.2 702.74
14.505 1756.9
62.093 -9197.6
2538.8 -8468.6
1023.1 1800.7
-1864.1 9599.7
-251.55 1116.8
403.31 -70.898
-79.985 851.07
-620.12 2395.3
-383.27 329.31
541.72 -558.07
237.09 356.68
-198.27 333.69
-53.961 241.99
114.57 -231.15
-0.2525 -136.66
421.14 -559.68
-1023.8 >046.2
-3101 -8460.7
-4309 -7623.9
-87.804 -1959.9
225.57 -143.98
85.102 -2420.5
116.31 -666.85
954.39 606.65
75.352 1342.5
507 -2238.6
-368.51 -798.51
833.87 907.01
169.15 -311.33
412.34 -126.92
177.57 185.49
204.86 -127.8
811.72 -2193.9
2508.1 -7099.3
260.54 -995.79
-2636.3 7206.6
-516.7 880.77
400.24 -369.72
-264.24 819.36
-942.33 2584.6
-600.41 389.06
775.9 -654
-216.31 1051.1
114.49 56.763
-216.17 412.12
214.88 21.237
79.852 -44.444
-37.777 -334.22
2393.1 -1576
2231.3 -6741.9
76.437 -1640
-3201.7 5486.8
485.96 -730.53
352.38 -590.77
-349.26 716.45
-1074.4 2177.8
499.01 -859.22
731.3 -844.87
-629.62 1084.2
222.17 -135.65
255.46 -183.86
49.826 236.63
-209.78 524.12
-373.12 1114.1
3870.2 -6165.8
5487.4 -6686.4
175.37 1110.9
-6216 7828.5
-848.06 948.98
474.68 -10.788
-501.16 807.37
-1744.7 2110
-611.23 278.38
764.7 -449.47
-269.81 664.11
-57.78 175.47
-300.23 310.53
18.802 -212.53
-120.34 -147.12
290.98 -565.49
>357.8 4252
-4519.3 -7902.1
-3095.4 -2139.5
-5882.5 2986
1097.3 -330.04
-1467 -1315.3
-803.36 225.13
-1299.5 1384.1
2456.6 283.95
-1341.2 -1696.9
-1379.7 450.94
775.24 11.511
313.58 -293.03
21.831 34.442
-158.37 296.52
-649.51 351.51
7009 -2608.1
1608.9 -6187.8
36.477 -806.45
-6515 6717.1
-908.68 948.45
113.96 -322.48
-523.87 751.31
-1821.7 2280.9
-432.69 487.22
500.1 -645.76
-582.6 759.76
110.28 129.46
-493.59 447.92
56.96 -105.34
-166.89 -42.725
-125.17 -383.97
:101.9 -857.91
-3479.5 -3409.7
1682.4 -2882.9
-4769.1 3572.5
919.91 -543.89
-699.21 -658.35
-259.75 106.69
-1891.5 1703.5
1684 -282.26
-942.08 -753.52
-279.35 28.679
-461.02 460.64
404.33 -400.32
78.56 -149.09
32.377 -57.034
340.33 -444.02
-1312 1804.9
-5540.9 2980.4
7731.3 -6321.5
976.28 -396.13
311.47 -153.55
639.76 -646.97
614.14 -524.54
-1816.3 1421.7
626.76 -661.59
69.852 317.58
3335.4 -2491.6
-4400.2 3644
390.51 -252.34
1294.9 -832.18
999.93 -744.46
6191.1 -5329.7
186.9 …811.4
-Ã379.5 -g976.7
-
992.6 Õ317.7
-418.8 -M910.4
F773.9 9322.8
-é042.1 -423.22
-a946.8 5279.8
-[112.6 -V885.2
Ñ744.1 ;844.4
-~200.8 -;414.8
-e601.3 @614.3
F622.7 -M285.9
-2971.2 1246.7
-D694.9 -1950.4
-<123.1 -2293.5
-P573.3 -2166.5
¶910.5 B353.4
-n280.8 -=296.4
-j648.9 H864.7
-1140.5 -H681.3
2579.4 819
-A703.6 -703.9
-114.27 -2116.8
B636 ->289.1
<088.1 5471.3
-C654.1 -2035.6
-6563.2 -4677
:540.7 -4851.2
-453.04 -1236
-7615.1 -957.63
-6963.7 -155.69
-B429.8 6055.7
∫246.2 H863.9
-d359.2 -@244
-j241.5 K355
-D961.5 -@506.5
4105.2 3637.5
-E022.2 -1354.8
-4596.2 -1031.2
:189.2 -:937.8
@050.9 7132.9
-C809.5 -2781.2
-5839.1 -2538.6
8911.7 -1105.1
-428.22 153.58
1594.7 21.862
2206.1 -1119.1
1703.4 -5100
@129.4 B297.3
-F060.7 6220.6
-9077.7 -3134.9
9587.9 -?707.6
909.4 -1855.7
-1548.4 -729.64
1635.4 -1651.2
7040 -4470.6
2040.4 981.96
-5662.4 -108.26
-2075.1 -2460.4
4290.3 -2444.6
-288.42 -734.98
-4462 -231.46
-3412.6 331.28
-6493.2 4860.9
«067.3 P615.5
-b251.5 -@689.7
-j019.4 K173.2
-N847.8 ->264.8
4854.3 3550.2
-F537.7 -1818.2
-7470.8 -801.66
3294.4 -9871.5
B810.3 6875.8
-D964 -3456.1
-8357.1 -1576.6
7838.7 -1813.4
-577.52 417.33
-626.1 -174.34
661.82 -911.68
-1252.9 -3417.3
E017.3 @955.7
-F475.7 4988
-:279 -1187.7
9467.1 -?584.2
1193.1 -1964.2
-1050 -153.92
1863.7 -1539.7
5701.9 -3620.3
-258.08 -867.55
-121.69 1274
2661.9 -2902.8
1419.8 1426
828.02 -1162.6
628.6 -99.516
100.77 -583.28
-1720.2 -2052.3
?506.1 G403
-F071.9 6882.2
-9164.9 -3140
8110.3 -A171.7
-443.64 1922
-1826.2 -788.9
1183 -2179.5
4537.3 -3839.6
-291.91 3295.7
-1943.3 384.87
1598.4 -3695.5
419.88 2222
-210.93 504.12
1049.4 -208.2
1129.1 -749.98
1848.7 -2489.3
-1544.8 ;860.2
-7618.1 8475.3
-3532 -298.21
6986.4 -<588.7
771.6 -1597.4
-929.03 108.97
637.65 -994.6
3983.9 -4020.7
1409.8 439.9
-3454.8 41.243
-2485.9 111.42
2797.8 -3060.4
-239.86 -355.41
-2108.5 490.86
-1218.9 622.07
-3337.4 4952.1
“828.6 Z648.2
-i725.6 ->504.7
-l697.2 J160.2
-P683 -A549.8
5290.4 3527.3
-H293.8 -1903.3
-8933.8 -1060.9
499.15 -:868.4
D239.7 6708.1
-F269.4 -3312.5
-9472.5 -1451.4
6874.7 -2352.6
-680.02 507.01
-2281.3 -502.38
-430.28 -1059.9
-3059.7 -3259.8
H760.1 ?385.1
-F968.8 3506.6
-<271 505.93
8247.9 ->898
1516.1 -1765.5
-2373.2 -229.02
1546.9 -1490
6047.6 -4004.3
1224.6 -458.46
-2041.3 850.3
1659.7 -2649
1763.1 868.19
770.91 -1153
-180.88 -145.17
-424.24 -519.04
-2497.9 -1360
E661.9 E697.2
-G233.3 5421
-:501.1 -1568.8
6896.5 -@024.1
-330.37 2108.5
-2701.7 -609.7
1026.2 -2011.7
4504.7 -3958.9
-134.17 3344.9
-2244.6 669.42
1834.2 -3429.2
-23.761 1935.7
-347.27 670.14
920.86 -164.23
1101.2 -838.37
2018.2 -2065.7
-9597.4 ?133.9
-8632.6 ?595.3
936.12 -2328.8
<486.2 -B903
1509.2 -2621.1
614.54 426.52
1456.3 -1772.6
3462.8 -4409.2
-246.64 -1133.7
161.06 1286.8
1508.9 -1990.5
909.44 104.42
635.25 -974.46
-412 53.285
-367.2 -200.67
-2138 954.78
<041.2 I011.7
-H165.3 8942.1
-7087.1 -4258.7
9769 -C177.5
-293.49 1991.8
-2217.1 -870.28
1308.7 -2539.8
4566 -4802.1
-318.86 3553.4
-2249 545.43
2100.7 -4077.4
-381.44 2233.8
-354.38 562.72
734.91 -385.47
940.39 -922.79
1784.4 -2454.4
-7115.3 =725.8
-8227.8 <786.2
311.35 -2555.7
;181.1 -@967.5
1565.1 -2511.8
228.28 144.17
1325.8 -1807.8
3102.7 -4107.7
248.55 -1282.1
26.307 1316
1920.1 -2426.2
-242.27 1012.8
878.15 -1148.4
442.23 -52.215
401.85 -336.91
218.1 -1036.4
-5746.5 >567.9
-8072.6 8275.8
-3085.3 231.69
8689.8 -=334.5
-1023.1 1687.5
-371.88 84.395
879.13 -1352.3
3443.1 -3881.6
-1014.2 2261.5
-1054.8 712.3
872.29 -1876
572.74 407.65
-458.64 644.64
322.53 -11.619
456.8 -382.8
259.67 -776.03
1895 4338.3
-2253 1368.5
-7618.9 6381.3
2784 -6027.3
261.75 -590.41
-1474.6 741.84
-291.33 8.0672
2789.3 -3418.5
563.35 608.66
-1703.4 5.0366
-3213.8 2567.7
3614.3 -4510.8
-284.21 97.334
-1161.3 1102.2
-704.66 944.36
-4767.6 6426.7
205.4 Z937.7
-Ç057.6 -4753.5
-u223.6 N140.5
-O250.6 -F543
6607.6 3111.8
-M857.2 -18.386
-:369.6 -1008.8
920.7 -=476.4
H208 5320.8
-K555.6 -1265
-:677.6 -836.9
6905.7 -3658.7
-700.22 463.49
-3813.8 -536.4
-1094.5 -1234.4
-3886.2 -3500.3
O103.4 ;297.9
-K153.1 3135.7
->384.2 2648.9
7702.5 -=364.1
1934.3 -1502.6
-3651.3 -198.19
1456.9 -1418.1
6379.4 -4030.7
2674.5 -103.4
-4003 574.77
1188.7 -2617.2
1920.6 398.21
767.14 -1098.2
-950.44 -200.97
-876.91 -524.51
-3050.4 -870.03
N404.8 A216.2
-K415.8 4976.8
-<504.7 628.28
5474.8 ->132.5
180.63 1803.8
-4402.6 -520.37
698.56 -1736.1
4575.9 -3783.4
1647.2 3006.7
-4286.1 404.68
1446.9 -3034.9
293.57 1658
-425.22 595.48
1022.7 -202.58
1204.1 -735.54
1831.8 -1839.9
-7006 =021.8
-;331.5 <423.2
117.89 -1672.5
<908.1 -@059.2
1620.1 -2227.9
299.15 252.98
1553.5 -1524.1
3843 -3807.9
249.76 -807.79
-663.04 917.82
1287.2 -1765.6
914.04 -50.995
608.32 -854.65
-842.21 31.568
-595.74 -167.71
-2064.5 937.66
H827 E330.8
-N170.9 8891.8
-8073.2 -3797.5
7600.6 -@905.6
210.91 1756.3
-4145.1 -840.53
890.93 -2342.3
3954.3 -4081.4
1450 3228.7
-4320.9 394.13
1833.8 -3728
-452.29 2119
-388.18 483.75
653.55 -398.62
1012.6 -883.7
1769.9 -2266.1
-7745.8 =933.3
-<953.9 =472.1
1789.8 -3715.3
>176.9 -A055.5
1979.6 -2464.1
180.09 57.296
1732.4 -1898.2
3688.4 -4049.6
595.87 -1300.1
-375.48 1331.4
2622.4 -2769.7
-1016.9 1473.6
1006.4 -1109.4
529.45 -201.15
489.38 -346.31
1316.3 -1608.9
-?288.9 A268.1
-;568.3 =747.6
3123.6 -4158.1
>551 -@313.8
-1877.8 2043.2
700.58 1.4509
2131.3 -2238.8
3532 -3756
-3297.3 2845.4
67.627 1213.4
3146.9 -3309.3
-1491.3 1709.3
-376.58 505.67
468.29 -305.88
912.9 -904.95
2121.7 -2066.9
-=184.8 =738.4
-:717.2 =972.8
2600.6 -2989.7
=482.2 -?306.4
1697 -2025.8
191.18 105.91
1339.1 -1409
3144.5 -3202.3
418.72 -594.77
-784.12 749.1
1081.6 -1516
616.81 -308.74
489.02 -630.02
-531.02 155.98
-340.26 85.129
-1754.1 1595.7
:513.8 M562
-T801.2 @594.4
-3057.5 -8507
?472.5 -G995.1
-80.082 1855.6
-3532.6 -1168
2091.3 -3571.8
5466.3 -5830.7
493.87 4009.4
-4419.2 536.82
3275.7 -5272.6
-1240 2823.3
-201.86 180.17
823.95 -789.22
1343.1 -1330.3
3031.4 -3827.5
-:581.4 @157.2
-@043.8 >755.3
4985.2 -7406.4
?508.2 -@486.4
2216 -2415.1
396.74 -502.14
1957.7 -1939.1
3137.9 -2642.4
839 -1168.4
-591.42 938.07
3269 -3326.2
-1823.3 2407.3
1041.4 -1056.8
606.69 -489.93
604.82 -650.9
2298.9 -3015.9
-@884.4 E400.7
-A099.8 @319.6
6695.9 -9267.5
A148.7 -B186
-1891.8 1977.9
532.88 -696.66
2743.3 -2874.2
3373 -2960.5
-3261.1 3265.5
-720.13 933.54
4206.5 -4406.6
-2522.5 2919.9
-305.2 335.15
601.96 -499.68
1217.8 -1159.8
3098.4 -2993.3
-B827 B818.4
-B410.6 C975.9
7780.2 -8279.1
C872.5 -D212.8
2632.2 -2752.8
470.07 -229.14
2199.8 -2185.5
3681.5 -3490.2
863.33 -1252.1
-744.48 1169.6
3353.8 -3413.8
-1553.7 2008.2
976.59 -996.43
306.96 -405.8
285.59 -459.54
1023.2 -1676.9
-?405.3 I353
-G222.7 B523.1
4790.9 -9074.7
C011.7 -E293.1
-1758.8 2143.8
-468.72 -742.51
2852 -3264.8
4601.4 -4294.4
-2545.7 3735.8
-2005.8 906.89
4101.1 -4823.7
-1982.4 2758.5
-264.88 225.04
715.85 -643.71
1407 -1359.4
3390.3 -3717.8
-@994.7 C765.8
-D792 D225.5
7262.8 -9003
D782.6 -E085.1
2773.4 -2841.1
249.66 -366.94
2475.6 -2421.3
4477.9 -3970.8
1174.6 -1324.3
-1276.4 1399.5
4022 -4096.7
-1949.4 2475.6
1174.3 -1167
485.95 -496.23
402.57 -529.96
1701.3 -2479.3
->415.5 E571.2
-E510 B948.6
3515.3 -6515.6
A971.9 -C759.5
-1971.8 2253.7
-946.49 -35.894
2436.1 -2814.1
4621.1 -4453.7
-2084.2 3235
-2606 1450.3
3114.1 -3807.2
-1042.3 1636.1
-396.67 309.63
364.33 -424.03
1074.4 -1184
2211.3 -2814.2
-<192 @003.3
-@753.3 A321.1
2427.4 -4676.9
?533.5 -A420
1959 -2151.5
-666.05 220.57
1257 -1590
3404.9 -3589.6
936.44 -948.48
-1035 1037.7
962.92 -1553.8
37.853 546.91
540.9 -621.77
50.922 -10.138
114.99 -123.32
-953.53 98.214
990.7 -S536.1
T453.1 -y833.8
-ã077.9 õ748.4
-á789 S344.4
-1132.5 7591.7
-g573.9 W119.1
-Y258.6 Q642.5
I163 -`110
M602.4 -;211.2
-J662.3 9292.5
-i524 e719.3
e394.5 -l089.4
-1471.5 1018
-=887.7 9246.5
-6556.4 3454.7
-?271.7 8244.6
g511 -O401.7
3858.9 -F964.8
-k978.3 i682
-1123.2 -2313.1
-4071.2 5558.5
-9638.9 5928.9
-1269.1 1046.8
@763.1 -@538.5
-298.54 4800.1
-9723.3 4949.7
-1577.8 -658.04
;044.1 -:893.5
-1365.3 1216
-4341.3 2617.4
-4402.6 3092
-@789 ?528.8
t549.4 -W138.4
;184.6 -N082.5
-k660.5 j207.8
-E293.8 @860.4
3170.4 -1975.9
-:135.2 5660.4
-4992 4448.8
6953.5 -7093.2
8690.8 -4432.3
-6745.8 1688.3
-5758 4845.4
6531.6 -5538.2
1624.4 -1915.1
444.33 -45.709
308.66 110.88
2882.7 -3492.5
J816.7 -G942.1
=639.7 -E880.5
1461.5 -3590.7
-K507.5 O960.3
-3537.4 4072.8
1250.1 -1928.8
-1656.4 2153.2
-6236 8154
-1449 2487.9
-1208.3 -282.13
-1051.4 501.01
2386.6 -2338.2
-1618.4 1675.5
-1658.5 709.41
-2011.3 1498.8
-3746.2 3793.1
w759.4 -U599.8
8351.8 -K652.3
-h139.2 f934.5
-M068.1 G898.5
3756.3 -2437.7
-:259.9 5444.7
-6418.4 5470.1
1245.2 -2285.1
:303.6 -5683
-6408.7 1001.7
-7778.3 6802.3
6281.1 -5810.2
1431 -1682.6
-547.3 484.94
-798.28 1002.9
-1100.6 562.56
O835.2 -L802.7
B291.7 -K304.9
-2674.6 1230
-R794.1 X164.7
-4586.2 5317.2
965.12 -1341.5
-3385.3 4180.1
-;138.5 =488.5
-2417.5 2627.6
3360.2 -3683.9
-3989.2 4911.9
618.37 -333.6
-2166 2500.8
358.5 -221.93
175.26 -245.36
898.05 -1549.9
Q848.5 -O357.7
<429.9 -D194
4726.5 -7181.2
-K917 O709.8
5196.9 -5764.5
1220.2 -1998.7
-2731.4 3206.1
-:552.8 <488.8
6355 -6800.9
2334.9 -3240.1
-3273.9 3726.2
-1028.4 1450.6
1540.1 -1713
408.49 -202.01
-1293.7 1690
-1793.1 2219.4
I653.6 -L477.6
F058.2 -K033.6
4277.1 -4958.3
-N783.5 S595.4
-3577 4137.1
1340.3 -1723.9
-1987.1 2370.5
-7758.4 9136.2
-629.94 1264.5
91.694 -1039.9
-682.75 500.14
-2143.4 2276.6
-1196.5 1305
296.05 -679.32
64.479 -181.57
5044.1 -5372.7
u021.1 -U489.6
-757.89 -?609
-b254.6 b967.4
-J850.7 F289
3858.8 -2767.1
-:493.5 6437
-6551.2 5641.4
-384.34 -1356
:456.1 -6632.4
-6733.4 2116.7
-7978.1 7348.2
5683.1 -5962.1
1359.8 -1606.9
-1177.6 737.31
-1093.9 1020
-1732.5 1015.1
M499.7 -J888.3
>264.5 -F256.8
-1872.7 631.92
-O113.5 S799.1
-4060.3 4855.6
363.59 -976.34
-3067.4 3705
-9642.4 ;651.4
-1681.2 2310.2
2214.9 -3022.7
-3865.8 4507.8
757.76 -610.79
-2082.4 2392.8
5.3301 -83.973
-209.4 71.649
-124.03 -338.94
S109.7 -P786.8
<083 -C593.6
2399.1 -4204.9
-M075.7 Q040.5
4824.1 -5312.5
423.02 -1259
-3373.1 3913.6
-:263.7 <098
6661 -7096.3
2333.7 -3332.7
-5309.7 6129.2
973.52 -975.86
1255.4 -1414.2
-145.02 374.15
-2035.4 2506.9
-4959.5 5909.4
P642.7 -U728.8
Q959.8 -W928.1
-4163.2 5142.9
-X977.4 _689.8
-5112.1 5912.6
1094.2 -1107.7
-3756 4459.4
-:861.6 <673.4
-1990.8 2244.9
2866.9 -3309
-3120.6 3709.7
-696.15 801.56
-1594.9 1839.6
248.68 -423.48
127.67 -266.47
2303.5 -2685
I940.4 -E984.7
2670.9 -8535
