)976 -Ú448
5063 F176.1
-4069.2 -532.52
6226.6 22.851
-2951.1 -3725.4
-4573.5 -6821.2
3881 2396.6
-2125.3 238.53
4569.7 6439.2
8546.3 :798.2
-F992.6 -:866.5
689.32 -3400.6
-2052.8 -3555.9
-2537.1 -6404.3
?819.9 7119.8
5553.4 3679.8
3912.4 5119.9
-3592.9 8455.7
-1324.2 -775.99
3996.8 897.31
-2617.8 -3061.5
-3496.6 -6351.5
3778.4 213.61
770.78 -754.32
4512 -1503.7
-855.35 -5870.3
-a266.1 9651
-:918.9 -7610.5
-3480.1 -1071.3
-?634.6 -9422.8
-338.86 -?132.7
9379.9 -824.77
=544 961.43
O409.7 F605.1
-5040.4 856.64
4465.5 -1310.8
-2156.9 -4953.1
-6769.4 -<363.7
3902 337.43
1095.5 438.86
9079.1 5954.4
>264.8 5730.9
-D221.2 -7184.6
-1970.1 -5080.1
-2292.2 -4272.2
-7145 -;318.6
:724 3297.7
5552.8 3780.8
6583.8 6808.2
8217.7 ?424.8
-1479.7 -880.02
2789.7 836.38
-2653.8 -3572.5
-2454.9 -6044.7
4098.7 1691.3
778.35 -253.4
5279.5 1469.9
-4043.2 -5168
-6813 -1494.7
-=099.7 -5126.5
-6937.1 -2634.9
-=537.8 -8115.3
-2089.3 -2882.7
2295.2 1412.5
6717.1 3076.4
M548.1 ?030.2
699.12 120
-2153.7 -336.81
-5695.2 -3928
-8987.8 -7948.7
1942.7 857.53
830.4 -353.52
7704.8 3146.9
3458.5 1025.3
-5031.4 -6155.2
-:458.9 -3059.3
-7103.1 -2493.4
-9157.3 -4440
5213.8 3224.1
1829.6 1776.1
3348.9 1532.6
8510.8 801.64
1395 -8.969
-356.75 840.6
-4582.8 -1611.1
-838.19 -1204.5
3564.5 1690.6
-1361.3 242.46
8566.1 3000.5
<590.6 3678.2
 449.2 <519.6
-y206.5 R268.2
-ô698.6 y192.5
-Ú732.4 á373.8
-Ö981.9 -“887.9
-173.4 -d171.1
-877.8 -ê038.7
780.7 -Y179
ª204.4 D918.3
-π914.4 ->609.3
-ä219 -;066.9
-Ú279 -o785.6
-y253.3 -O325
2461 -1403.7
-2896.8 -B224.7
-∞336.7 -y950.6
	513.6 _742.2
-ï089.1 -6017.8
-k778.4 -1147.5
-∏928.7 -Y214.2
-ù151.5 -^561.4
-:782.3 -4436.2
f150 =763.5
 610.2 Ç629.2
1297.3 157.83
-H139.9 -8503.8
-6725.1 -1139.3
-C519.3 -9877.5
-7975.5 -7129.2
2830.5 339.06
-O611.8 -B054.2
-Õ114.9 -u460.7
472.2 q109.6
-585.3 -4709.9
-R905.4 6559.2
-Ö571.4 -E645.1
-©781.5 -j892.5
-J934.9 -:562.7
<445.7 336.11
◊132.7 r918.4
:940.4 2688.4
-H290.7 -8998.8
-4269.2 604.89
-5992.5 -2551.8
2276.2 -1138.3
=586.4 6285.1
F602.5 7193.9
[011.3 <473.6
I458.1 E172.6
-:292.4 -1607.4
-2248.1 802.42
-1677.7 -201.49
-8905.6 -:814.8
-2330.8 -4783.4
6204.2 111.35
G552 ;333.9
-1571.4 407.36
-4981.8 -4142
3560.3 3314.5
200.14 2498.9
-7832.7 -5494.2
-3432.8 -1692.8
-I621.8 ->753
-r613.2 -T630.1
012.7 Ö435.3
-r021.1 -7074.2
-C110 ;236
-e808.9 -;151.9
-™269.2 -y410
-P160.2 -@752.6
-;353.7 -<202.1
ù207.9 c417.7
>540.8 5883.8
-F362.1 -:423.4
-5322.8 210.14
->030.7 -6930.3
-5052.5 -5282.2
9091.3 5575.5
:697.3 2710.8
<869.7 167.75
R277.9 L294.6
-8005.1 -1198.1
-577.39 2348.8
-2184.4 1062.3
-@203.3 -@328.9
-5308.5 -6727.4
-1742 -4005.2
-2637.6 -2926
-742.85 434.01
-1069.9 -2996
:758.3 9476.7
C872 B121.1
1143.9 -893.85
5264.7 3520.3
1362.2 -2771.4
-2327.7 -:202.1
=847 I271.7
-4259.5 -1282.9
-2.334 1303.9
96.718 2192
-6707.3 -;714
-2911.4 -6662.5
-642.71 -4575.6
-8078.6 -6532.4
-1300.1 1160.9
-91.357 -3410.5
:548.4 9340.2
D968.9 C747.1
-790.24 -2443.1
3191.4 3060.9
-3381 -5342.1
4830.2 -2895.3
>686.5 F928.9
5931.8 4520.6
5872.7 5310
;213.4 ;821.9
-6089.4 -8795.6
-3932.6 -6047.9
-1924.2 -4632.2
4448.2 -925.5
172.6 939.82
-3209 -3085.8
2574.3 3577.2
2742.7 6609
-4719.4 -3264.7
-3126.7 -2387.5
-9575.1 -5988.6
-@130.3 -;671.3
·031.2 ü999.7
-o122.6 -<374.7
-<198.8 =451.8
-W313.3 -7553
-¨594.2 -å030.7
-P396.6 -G537.5
-D713.9 -G712.4
á628.3 [120.7
>839.9 9353.8
-D046.2 -<661
-6322.7 -1012.3
-F086.5 -<700.4
-8616.3 -9290.6
6955.3 4781.8
6050.4 -1176.3
-957.72 -<043.4
P325.1 R748.7
-7621.4 -2212.8
-981.82 2151.1
-9128.3 -2543.2
-B988.6 -E448.5
-4086.8 -7311.4
1666.5 -2661.6
=017.1 7450.6
-736.49 527.3
-1894.8 -4024.6
7253.7 8852.8
;626.5 ?366.4
-321.96 -2334.6
3801.2 3088.1
-2154.6 -6038.3
-=249 -C979.2
D172.5 R818.7
-3161.9 -1586.3
1898.7 2994.5
-1615.9 2870
->447.2 -C659.9
-3961.8 -8386.1
-1947.2 -6252.1
91.767 -1910.9
-527.74 1362.1
-1035.1 -4095.3
7890.8 :038.8
=667.7 B406.6
-2126.2 -3985
2186.2 3472.2
-5909.6 -8454.6
-4012.3 -8761.8
@712.7 M735.1
8278.3 8473
7516.2 9277.3
=876.6 B131.7
-8292.1 -?384.9
-5547.6 -9100.4
-7775.1 -:745.3
-A942.3 -B875.8
197.88 935.52
-386.1 -2580.2
6602.6 8870.5
;200.9 ?777.1
-148.5 -1986.8
2168.6 1340
-1118.3 -4692.4
-6636.4 -<811.1
-=124.4 J824.3
-1395 -2836.5
931.62 574.78
-4935.3 -651.51
-4755.7 -?043
1643.2 -6952.2
4631.2 -4319.8
3486.8 -1084.8
-3616.8 1312.9
2135.1 -3735
7841.6 8394.4
=437.2 @753
150.58 -2972
2000.8 2835.6
-3421.8 -6843.6
870.06 -7650.8
6375.8 I363.6
9164.7 6445.6
7548.1 7508.5
<898.8 ?665.1
-4907.8 -=823.6
-4258.3 -8445.7
-7796.3 -:227.4
-C670 -A572.5
532.74 1076.8
-191.25 -2641.3
5821.6 9384.5
:113.7 @198.6
-625.37 -2593
1874.6 2189.4
336.19 -4367.7
4817.1 -7324.1
-5287.9 C617.5
5266.8 2808.3
4239.9 3980.3
4607.3 8136.8
-1411.7 -9352.1
-215.03 -5754.4
-494.87 -5553.6
-4061.4 -6092
-1382.8 957.99
749.53 -2662.9
4422.1 6368.6
6470.7 ;796.9
-367.83 -2373.8
1843.5 2174.7
150.72 -3757.8
2841.6 -6038.7
5894.3 ?236
804.62 2031.9
1453 3192.3
193.05 6400.6
-5467.1 -5358.9
-1564.5 -3605.8
264.63 -3322
8659.8 -1701.2
626.36 891.1
-2257.3 -1250.9
-76.197 1439.7
320.25 6258.9
-1908.2 402.66
-1633.6 -1642.6
-1269.3 1943.1
2882.2 1383
`403.6 “154.4
-ò172.5 -3544
-H092.2 H457.8
-<163.2 X970.4
-Õ074.4 -Å234.1
-j532 -O617.8
-h574.4 -`107
j758.4 -C167.1
R000.7 >325.1
-R846 -<333.3
-C841.1 -3887.3
-`551.3 -D731.9
-C217.6 ->939
3258.6 187.84
177.97 -:612.9
-N452.9 -T348.9
d454.7 R746.2
-I920.8 -4752.8
-<699.9 -120.14
-Q299.3 -:858.7
-M366.7 -G860.7
-981.63 -5038.1
>725.9 2214.3
n738.1 L762.9
-1584.1 378.81
-3652.2 -4410.6
-487.61 2894.3
-7035.1 1295.4
-1895 -4111.6
1972.5 687.49
-7330.9 -9449.2
-V970.4 -N419.7
f392.5 W302.9
-F707.9 -4248.9
-8060.1 2171.9
-E533.7 -3252.3
-Q518.3 -I839.1
-5025.7 -6944.7
5200.2 -2889
`419.3 E072.1
1033.8 1580.5
-4441.4 -4480.4
-1582.3 2691.3
-5962.6 2426.5
1290.7 -1810.8
3778.5 3200
8267.3 365.85
@095.1 1362.8
-541.89 >366.5
-2003.4 1271
-620.21 2606.8
-4630.6 2441.4
-998.79 -8923
1889 -3311
4529.4 -1682.5
;777.5 3150.6
-1563.9 75.965
39.566 -1882.6
-99.737 2781.1
-4708.3 2607.9
-2355.4 -2848.6
-765.44 -518.18
-7963.5 -6478.4
-C564.5 -=561
q438.1 [106.6
-L741.1 -5141.6
-9228 3182.8
-C053 1392.5
-Y870 -K229.6
-9270.1 -8219.5
-1363.3 -7105.6
\869.4 =839.4
4155.3 2813.9
-6756.8 -4514.9
-4681.5 695.01
-=093.5 -2464.9
-721.35 -2807.8
3053 2229.7
7874.9 -46.063
:993.5 -1807.2
1642.3 <483.5
-5531.6 -238.67
-3155.3 1275
-9738.4 -778.78
-1201.6 -8273.6
2631.4 -2398.6
5372.2 -803.8
9873.6 2516.6
-1408.2 -111.67
1687.6 -1011.6
-596.21 3056.9
-1970.8 4300.5
2453.2 -669.94
1752.1 1359.3
4194.5 -1703.5
3610.5 -5996.8
-8978.1 9890.1
-5572.7 -587.73
-2884.3 1196.2
-9371.1 -625.66
-50.801 -7951.4
3927.5 -2139.1
6330.3 -1022.6
;477.6 3949.9
-2293.4 77.398
2419.9 -1103.9
-1053 1976.8
-3956.9 2098.5
2313.1 -864.63
723.9 1232.2
5557.1 -427.67
<699 -182.65
-9727.9 6033.2
-1586.4 757.52
-1753.5 1199.4
-7170.5 349.67
354.62 -4646.5
2843.6 -1418.6
5521.8 -692.99
@990.1 2746.5
-546.83 244.14
-1523.8 -978.2
-2708.7 712.68
-8617.8 848.48
-3515.7 -1056.1
-1582 -433.16
-5639.3 -975.32
-884.34 538.05
‹223.5 Z794.4
-f750.4 218.6
-F599.5 4381.2
-@350.2 @569
-n291.3 -8632.1
-L754.1 -7403.9
-H240 -;769.5
L367.3 ->994.3
C187.8 3640.6
-C486.5 -2831.6
-?543 -491.23
-M057.4 -1842.6
-6871.3 -2982.1
83.933 -429.14
4710.2 -3395.1
-5966 -8610.6
D579.5 8188.7
-E109.3 -1244.8
->033.8 -170.58
-J459 -806.59
-8172.5 -4604.2
3797.9 -1233.7
>345.9 -168.92
\254.2 4187.1
-1448.9 138.81
-663.14 -856.67
-6629.6 473.07
-?236.8 -214.4
1333.3 -1066.3
45.221 -122.56
175.03 -2068.5
-=883.4 -4272.8
L882.9 8274.8
-H771.5 -945.08
-?559.8 31.352
-J888 1439
-<718.4 -3045.1
1046.3 -1475.8
:648.9 -1364.1
[665.8 272.57
912.6 480.07
-2020.1 -773.69
-:179.8 280.27
-D080.9 -117.75
4660 -615.02
471.73 264.38
>655.7 -680.26
H112 -1877.3
-H806.8 2563.8
-:974.7 -15.523
-9811.6 409.43
-E278.3 1.2837
:830.7 -2344
:032.1 -604.45
>319.5 -568.44
M381.8 650.67
-2216.8 150.59
1563.7 -351.34
-8987.7 315.83
-E487.1 665.96
-1109.4 -272.17
-1553.3 -125.84
-3320.4 472.67
757.68 3181.8
i406.6 1654.6
-H778.3 1854.4
-A209.6 -672.18
-G783.2 5180.5
-@107.3 8450.5
-5273.4 26.661
577.07 -1027
I803 -;832
6356.3 246
-6019.5 352.53
-?290.7 960.32
-N168.6 4291.9
1351.2 182.67
-2061.1 -751.65
:648.9 -2262.8
?507.8 -2434.5
-=387.9 758.21
-?633.7 959.2
->592.4 719.47
-N344.1 4323.2
4968.3 1054.8
:221 -796.25
@713.4 -2281.5
T376.4 -6517.7
-2040.9 375.33
2472.2 -29.43
-=909 477.91
-O998.3 1319.1
1305 -317.18
-1329.9 -332.51
3553.4 282.35
@083.7 4670.8
-2246.3 -2764.7
-5016.5 1523
-8268.4 -40.724
-H682.3 2831.2
-9330.2 4854.5
3923.5 407.11
8035 -359.5
@687 -7037.3
-1115.2 -129.54
1286.6 592.09
-8808 813.06
-M459 2703.4
-47.95 282.14
-767.5 -201.56
3562.3 -334.25
D867.6 1122.2
5226.1 -715.7
5727 520.9
1062.3 192.89
-G388 526.04
-X943.1 720.16
-3430.8 199.42
738.94 480.88
B041.4 1670.2
-2587.8 -121.06
-4124.9 -61.827
;284.5 -163.41
-D526.7 -637.06
-C282.8 -395.99
=998.6 -456.8
-O814.6 -535.69
-:709.2 -262.59
|055 -783
-ì636.9 104.5
-Ì469.6 -C469.1
é414.1 -õ731.1
610.35 n203.4
-9803.9 467.6
-í647.5 Ñ724.4
-l171.5 -r270.6
V081.6 -015.6
-°500.1 á275.8
-2826 }408.1
-o562.1 343.6
-˚845.8 …150.1
-˛301.7 -Z259.3
-©712.8 -<601.3
-°125.5 854.9
4141.2 -Ω058
-?016.8 k566.1
-392.8 9009.4
-Ü602.9 P919.9
-Ã303 844.5
-•674 -H487.8
-7303.9 -´301.1
y983.2 -!440.9
Ä300.8 G166.1
-∏251 8934.2
-É759.1 >900.2
-ç927.7 é258.7
-}076 B090
-|438 -<767.2
-Õ188 g633.3
-k848.8 W436.7
Ÿ552.5 -œ780.8
-¸637.3 X116.2
-Î393.4 -T566.4
-É685.9 ©426.1
-º925.6 *685.9
-¬348 7041.5
-s283.8 -V395.5
ı471.4 -ç998.3
ô836.5 :595.6
-±736.9 :074.7
-y295.5 =649.7
-w107.8 p929.3
-=284.8 -8956.8
A328.2 -D791.6
]198.8 -i445.6
8948 -é303.8
µ607.8 F466
-ª350.7 4104.7
-{176.7 5328.5
-Ü562.1 ]189
-h411.9 620.01
-3649.3 -:388.8
[227.4 -L891.9
˝392.6 -É343.6
=168.8 6912.4
-[111.3 -501.53
-T386.7 3641.6
-c196.5 O793.1
-P462.7 >165.9
-T482.5 4860
-k114.7 Y459.4
-c411 ú788.4
m334 -∑686.5
-‰842.2 I885.4
-œ626.6 -j538.1
-y052.7 @247.4
-∏511.5 326.1
-◊018.3 E812
-±375 ?867.1
T103.6 -539
∞805.9 2755.4
-≤889.8 7188
-Ç819.7 ;507
-|936.7 y706
-I192.9 7338.3
680.67 ->180.2
F184.9 -P295.4
-E738.5 -Q679.2
Õ209.7 ;302.6
-∑634.1 2129.3
-~735.8 1658.9
-Ñ686.2 Y031.4
-P789.3 7101.9
8812.1 -6195.6
e963.9 -@508.4
÷759.2 -P573.2
-9558.4 2218.2
-816.45 -972.25
-9525.8 -1136.2
-N330.2 -:050.3
6390.1 -8428.4
5891.5 -4885.9
-1854.9 -;143.6
-x098.2 4495.6
ﬂ562 P523.1
-≤066.1 -725.08
-u127 -242.24
-|820.4 K111.9
-p021.6 -808.44
-;352.8 -7306.7
H248.8 -<780.3
«475.3 -E887.6
8292.3 3504.8
-B636.3 -3209.5
-E400.3 -2125.4
-\939.2 -:176.3
5355.8 -5148.9
:098.3 -1344.2
R562.9 -8930.7
\824.4 -E441.3
7004.8 ?051.3
-\016.7 -1107.4
-J889.6 1013.1
-`177.8 4673.8
-G908.2 -;303.6
1357.3 -4792.4
E051.5 -9078.3
å794.5 -K003.9
7908.6 2263.9
-E996.4 -1483.1
-B377.9 3232.4
-N207.5 :421.2
-?927.6 3799
-9861.4 5493.4
-@758.8 7267.6
G270.9 <288
651 -e389.8
-Ó664.4 <881.4
-¿683.7 -m082.4
-p655 -I619.3
-ÿ410.3 È503.7
-È537.8 A016
-·633.3 L773
-x987.2 -©382.2
ª448.6 3306.8
-∞455.2 333.38
-Ü519.9 6910.9
-à121.2 o332.3
-W152.7 ;557.9
-=406.4 -8920
-7465.2 -@257.3
-Ä703.4 -2350
Î997.4 @045.2
-¨099.7 -1290
-511.8 -2310.8
-ä472.4 Q551.2
-a402 8078.4
-1925.9 -6836.1
_198.3 ->746.1
ﬁ403.1 -V311.6
-1021.1 2695.5
-<453.3 -1560.3
-?138.4 1367.3
-R085.6 188.72
354.72 -4262.6
996.49 -2232.1
-:406.5 -4521.7
-567.6 >252.5
˝020 L728.1
-®605 -4887.2
-v396.3 -5622.5
-É589.3 ?170.7
-m924 2345
-<316.7 -5772.1
I518.8 -7506.2
ª312.2 -@456.7
6879.2 2363.7
-=539.1 -2476.4
-A238.2 -114.8
-P876.6 -5629.9
9630.1 -2855.9
7515 707.72
Q186.2 -2281.3
m236.1 -4352.7
-W159.9 8054.8
-@383.3 -264.54
-:369.6 1217.3
-J937.2 -6266.8
?345.5 -=890.4
A486.1 -836.27
G555 691.46
[619.7 ;777.8
-7330.3 -605.08
5017.7 -1161
-7392.1 1083
-J360.2 -4579.5
-2825.5 -3978.5
-1863 253.39
->479.4 -5072.3
-P905.2 2173.5
Á157.9 c449.9
-†885.4 -6305.6
-h739.1 -2083.1
-q979.1 >344.6
-}552.9 -<371.8
-C873.1 -9410.2
6284.2 -:925.5
ù434.9 -9182.4
;864.3 4001.9
-@855.7 -4638.9
-B488.5 -601.61
-Y133.7 -7557.4
1419.3 -4219
5419 1120.6
G542.4 -2546.7
R998.7 -4887.1
-9554.9 >885.8
-E022.5 -1394.4
->149.9 192.71
-T199.1 -7523.6
506.65 -?070.7
<330.8 -1412.5
E698.4 1927.8
]615.8 >835.1
-5305.1 -848.38
5927.9 -1003.5
-7163.6 918.46
-E350.9 -5915.7
5410.7 -3103.4
4177.1 1251.5
7613.4 -5652.7
-1401.3 -8971.2
<584.4 H128
-P168 -1034.4
-A343 1975.4
-S950.4 717.06
-I728.9 -C072.9
1620.1 -5079.9
>324 -4080.4
o223.2 4051.2
620.71 1037.6
-5454 -2780
-9651.5 1399.3
-J664 -3441.6
1320 -3239.1
4523.5 1242.5
>258.3 -4281.6
E685.2 -4952
@540.8 A890.1
-B037.9 1888.2
-<018.5 2321.7
-L426 2014.6
-M871.3 -?280.4
-4787.9 -5162.9
4797.6 -5168
U819.8 -7595.6
4064.9 949.87
-:462.2 -2498.3
-1992.7 4257.8
-=209.9 2639.1
-9782.8 -2872.2
3447.6 3500.3
-7874.2 -4708.2
B907.2 -3320.3
ê973.8 ï638.5
-923.1 -2577.2
-≥611.5 -]259.1
-b474 -=509
-&003.7 ì080.6
- 320.4 -7614.1
-
560.3 -685.28
-†039.6 -â681.7
√047.2 =451.5
-±484.9 -:431.3
-Ü642.9 -498.98
-ó552 S975.8
-e104.6 3271.9
-C699.8 -6668.7
-M325.5 -=248.9
-±603 -9735.9
201.7 P920.5
-û592.6 -6993.2
-y477.6 -5907.5
-ç512.3 ?911.9
-u546.1 -3968.2
-:763.9 -7587.3
X524.6 -8431.1
Ê578.4 ->257.7
4475.2 2803
-E262 -3997.9
-@649.9 1319.7
-S924.8 1124.9
-7411.3 -3630.5
-3037.4 -1058.8
-G922.1 -5446.1
-î865.8 454.2
466.4 Z423.5
-î396.8 -9170.1
-l243.5 -7809.3
-~055.9 2351.1
-227.7 -7921.3
-F226 -7179.8
?029 -4690
∫455.8 -1320.9
<750 3174.5
-E347.4 -4379
-A052.7 31.459
-N475.5 -2661.9
5673.1 -1986.1
8674.8 1501.2
M440.5 -554.18
c208.4 482.38
-;932.1 9634.5
-E128.5 -1274.3
-<372.7 405.85
-J051.7 -3631.4
3377 -:298.5
;056.2 -959.81
D083.1 706.03
_314.2 8231.1
-4417.1 -422.75
-173.07 -1278.7
-6793 811.71
-F489.5 -3283.9
-5362 -2949.8
-3424.7 170.7
-A831.1 -4956.5
-U043.9 -3159.8
826 b965
-ê039 -<535.1
-a765.4 -6835.9
-q083.3 -3235
-Ç120.5 -@905.5
-H788.4 -7745.5
287.95 -4706
ï931.5 8966.6
>992.9 3737.3
-C361.3 -4799.9
-A783.2 -2267.2
-R314.3 -7650.7
1183.6 -1700.1
4695.5 1277.8
E114.4 2009.5
O305.4 3613.8
-7448.9 5635.3
-B790.7 -3121.2
-<690.1 -1915.6
-J738.3 -8118.9
7278.1 -5211.4
:694.5 1384.1
@223 3976.1
I466 ;041
-3683 -1012.2
5867.9 724.93
-6890.4 -1488.2
->161.4 -5856
6742.5 567.49
2085.4 958.45
<433.2 1228.4
B486 1055.3
-T563.4 -1450.3
-;717.6 -3013.6
-8335 -1617.5
-E108 -8515.5
<287.5 -4683.5
<798.6 2102.7
@058 4251.1
B720.6 <264
-5465.1 -1220.3
7697.6 1074.7
-6105.9 -2601.5
-=549 -8020.3
6509.5 1353.5
-1067.2 210.11
<230.9 4539.9
J575.6 9153.2
-Q513.7 -7316.1
-3265.9 -1731.8
-5214.3 -2198.4
-?194.8 -8774.7
;035.8 -1312.4
9152.7 2466.9
<215.4 4405.2
I223.3 <654.8
-2275.4 -681.34
763.69 -284.84
-6051.2 -1895.4
-A875.1 -8192.8
-3366.7 -2334.6
-1478.8 149.83
-7025.2 -3309.3
-3541.4 1704.5
¨322.3 d710.4
-â769.4 -@385.5
-U802.2 -2049.8
-e032.4 -1258.5
-186.8 -O000.7
-@870.9 -8169.4
634.4 -8316.7
è471.5 B445.9
:534.4 4439.5
-<987.3 -4223.6
-A212.9 -7692.8
-W605.8 -F254.9
265.52 -2323.3
3293.3 230.33
C687.2 5749.9
G747.8 3593.4
-B410.2 -5954.9
-@694.8 -7644.9
-<271.7 -6392
-O205.4 -D145.5
:240.2 650.25
<692.1 6243.4
C266 ;445.5
S899.4 K754.3
-3637.3 -1710.5
5533.8 1844.1
-:292.9 -7215.2
-C196.7 -?105.6
6810.2 2529.6
422.5 -309.46
;279.8 3899.6
8928.6 -635.7
-T336.1 -;006
-<970.6 -8178.2
-9289.2 -5925.3
-J579.7 -C571.8
;675.6 -297.24
=432.5 6430.4
A747.8 :720
O492.6 L367.2
-4084.9 -1566.9
6576.4 2291.1
-;814.8 -9269.5
-D452 -A624.5
8233.6 5020.4
-3112 -1476.9
?772.1 <080.5
I497.5 B928.6
-`223.9 -M291.1
-8091.1 -7874
-:630.8 -8894.9
-B707.6 -A438.3
N025.5 @551.7
>450.6 9642.8
?263.3 ;998.3
@007 C098.7
-2887.6 -1709.3
6228 2931.2
-:638 -8371.8
-C284.4 -A018.3
4908.5 1564.1
-640.65 -869.57
5402.2 1312.5
2055.6 2012.2
-T507.3 -8514.8
-J229.1 -:794.6
->144.7 -5326.5
-P649.9 -A355.6
-3264.9 -7343.6
:796.8 4570.3
B374.9 7464.9
e271 M996.6
-2875.3 -574.43
3206.9 1222.2
-=376 -:616.4
-K647.1 -G960.3
6757.4 3188.1
-698.12 -1152.4
C107 ;779.3
K276.3 @013.6
-X648.5 -I322.9
-=269.8 -9291.2
-=020.1 -9651.2
-K591 -F896.8
F955.3 <243.9
>782.4 :144.3
C607.8 >240.5
P393.3 J628.1
-3060.4 -1940.5
5597.7 3280
-=047.2 -:507.6
-E662.5 -C854.3
7310.2 3674.7
-790.57 -1035.7
:548.7 5697.2
3800.4 5683.3
-B145.1 ->203.7
-E785 -8606.3
-?384.8 -7272.1
-N662.7 -C060
1396.6 -434.06
7345 5391.1
>598.9 8751
^679 H115.9
419.83 -702.15
-1161.3 898.9
->240.4 -8803
-J955.4 -D111.8
4268.7 2184.3
-653.56 -901.33
=846.2 7051.8
>974 ;284.3
-?720.5 -9670.1
-=827.5 -4361.8
-;565.5 -4774.7
-G323 -?169
110.58 -6410.6
4255.5 2070.6
7471 3886.4
B954.3 :915.6
403.39 -589.71
-504.14 -591.34
-4373.1 -38.492
-;755.6 -9817.2
-741.78 -3776.9
2734.8 4001.1
1694.9 -5401.9
=474.2 3130.1
„087 086.1
-$398.2 ;900.8
?984.7 ™346.5
-i950 323.2
-2397.9 -7161.3
-9071.2 -è986.2
-i826.8 -‚590.7
⁄529 -£088.3
ƒ415.1 X661.6
-∫834.7 -I831
-è351.9 -B716.3
-2956.9 -ì845.5
-ò115.8 -d726.8
865.62 -4132.2
-E983.5 -S035
-˚043 -¥645.1
!383.9 s872.9
-ë856.4 -@109
-f996.2 -2920.9
-⁄221.1 -h704.4
-¿422.1 -n839.1
-<833.7 -2829.7
p875.9 E699
a668.1 ¨458.2
1267.9 -1412.4
-N026.3 -8987.8
-7828.2 -3801.3
-I908.7 -E330.7
-=418.2 -:877.3
2213.6 -1252.2
-]104.2 -I592.3
-870 -è271.2
;288.8 Ç917
-}055.2 -<241.7
-I795.5 7668.4
-è457 -C835.5
-Õ897 -u922.3
-Q100.1 -:980.2
;578.9 985.83
ˇ537.6 á351.1
<552.3 2311.9
-M641.1 -9098.8
-2816.7 -2233.5
-2950.4 -:697.4
1475.4 -350.26
A213.8 7033.7
I428.1 ;950.6
]957.7 ?734.7
X114.1 <215.1
-:650.7 -3623.2
-899.6 -494.28
3726.3 -6075.7
-<523.7 -7310.3
-6538.3 -1744
3778.5 4046.2
G009.8 E391.8
-646.48 -463.41
-7557.3 -2938.4
6370.6 1231.6
7426.5 -1445.5
-9534.2 -5388
-4939.4 -3096.5
-O490.2 ->500.9
-Ü760.1 -T825.6
$150 â319.1
-q762.9 -<436.3
-<015.8 ;600.3
-h762.6 -1951.6
-∆101.2 -w456.4
-W271.2 -?963.2
-A164.9 -=325.7
≠957.9 d551.5
A152.6 5497.3
-J816.3 -9109.4
-2363.2 -1978.8
-6897.4 -<171.2
-7275.3 -4657.8
;404.7 5064.5
8550.9 5123.8
7238.8 1053.8
c790.3 A835.5
-6106.4 -2647.3
3235.9 835.79
9348.3 -3156.8
-F988.5 -:286.9
-;772.3 -3635.5
-9546.7 -643.09
-A834.5 2382.6
491.57 -32.326
-3582.4 -1767.4
B867.5 6660.3
U220.3 >198
-487.48 479.36
6533.8 2707.1
-2039.2 -760.14
-8437.7 -9404.8
O039.2 =039.7
-1809.9 -1738.9
2796.8 978.63
<451.4 271.55
-7976.7 -6524.5
-8851.1 -3513.8
-8124.8 -1934.8
-K488.5 -2268.2
349.95 327.24
-2613.7 -1730.1
B782.6 6650.3
X486.2 ?112.8
-3557.2 -1007.6
4442.4 2150.3
-;492.2 -2755.5
-6588.4 -1003.5
Q304.6 <535.8
:436.6 2967.4
;087.2 3556.1
K338.8 8799.7
-7959.3 -2612.9
-9237.8 -3297.1
-8888.6 -2345.1
-;107.3 500.96
1279 496.61
-4169.2 -1730.4
6054.7 1721.9
>459.9 4672.2
-3324.6 -1695.4
-4264.1 -2625.6
-8471.1 -3501.1
-G750.3 -8907.9
–375.2 Ç772.7
-i338.7 -?419.6
-;379.3 9114
-e541.2 -4977.3
-´885.6 -w061
-N501 -@999.8
->879.8 -@635.6
å936.6 V566.1
<807.6 6484.6
-C769.6 -8918.5
1247.8 -1042.7
-811.72 -9914
-7462.9 -6248.1
8346.9 3837.4
1351.8 574.92
-4084.9 -7307.4
]416.1 E278.5
-246.68 -1426.9
6057.2 1897.8
=043 -772.11
-E926.7 -<719.9
-<123.1 -4762.1
-;497.6 -2170.5
-B449.4 2487.7
1284.3 327.14
-4387.5 -2439
@700 6769.5
O862.5 =010.4
-2892.2 -1155.8
4550.2 2167.9
-6337.3 -3461.1
-=404.2 -<632.1
R079.2 C444.1
5399 308.25
8170.2 3051.7
D631.9 4901.3
-=281.7 -:214.1
-;503.5 -5509.6
->256.9 -5199.1
-Q572.8 -7136
1399.7 808.63
-3755.3 -2398.6
B823 8248.6
S237.8 @135.7
-7791.7 -3143.3
3802.6 2207.4
-C913.8 -7847.4
-I999.4 -9640.1
a904.4 F959.8
@968.9 7243.5
A471 7759
R131.1 @168.9
-J286.7 -;179.6
-@342.2 -7543.3
-E263.2 -9580.5
-W481.6 -B145.4
2172.1 978.31
-3726 -1894.6
?701.7 7379.8
N120.6 >514.8
-1843.3 -918.49
2898.8 1106.8
-2429.5 -2041.1
-7916.6 -7266
2005.4 9416.5
9622.7 1220.6
5290 1235.9
?268.9 3398.2
5242.1 -2824.1
-4718.9 -3704
-5270.9 -2784.2
-Q550.3 -:073.1
-1559.2 139.02
